基金代码,基金名称,日期,单位净值,累计净值,复权净值
SGA864,沣京公司精选2期,2019-05-14,66.181,66.181,1.0
SGA864,沣京公司精选2期,2019-05-15,1.0,1.0,0.0151100769102914
SGA864,沣京公司精选2期,2019-05-20,1.0,1.0,0.0151100769102914
SGA864,沣京公司精选2期,2019-05-21,1.0,1.0,0.0151100769102914
SGA864,沣京公司精选2期,2019-05-22,1.0,1.0,0.0151100769102914
SGA864,沣京公司精选2期,2019-05-23,1.0,1.0,0.0151100769102914
SGA864,沣京公司精选2期,2019-05-24,1.0,1.0,0.0151100769102914
SGA864,沣京公司精选2期,2019-05-27,1.0,1.0,0.0151100769102914
SGA864,沣京公司精选2期,2019-05-28,1.0,1.0,0.0151100769102914
SGA864,沣京公司精选2期,2019-05-29,1.0,1.0,0.0151100769102914
SGA864,沣京公司精选2期,2019-05-30,1.0,1.0,0.0151100769102914
