日期,单位净值,累计净值,累计单位净值,基金id
2022-06-13,1.0,1.0,1.0,仲阳金石尧光私募证券投资基金C
2022-06-14,1.0,1.0,1.0,仲阳金石尧光私募证券投资基金C
2022-06-15,0.989,0.989,0.989,仲阳金石尧光私募证券投资基金C
2022-06-17,0.989,0.989,0.989,仲阳金石尧光私募证券投资基金C
2022-06-20,0.989,0.989,0.989,仲阳金石尧光私募证券投资基金C
2022-06-21,0.989,0.989,0.989,仲阳金石尧光私募证券投资基金C
2022-06-22,0.989,0.989,0.989,仲阳金石尧光私募证券投资基金C
2022-06-23,0.989,0.989,0.989,仲阳金石尧光私募证券投资基金C
2022-06-24,0.989,0.989,0.989,仲阳金石尧光私募证券投资基金C
2022-06-27,0.989,0.989,0.989,仲阳金石尧光私募证券投资基金C
2022-06-28,0.989,0.989,0.989,仲阳金石尧光私募证券投资基金C
2022-06-29,0.989,0.989,0.989,仲阳金石尧光私募证券投资基金C
2022-06-30,0.99,0.99,0.99,仲阳金石尧光私募证券投资基金C
2022-07-01,0.99,0.99,0.99,仲阳金石尧光私募证券投资基金C
2022-07-04,0.989,0.989,0.989,仲阳金石尧光私募证券投资基金C
2022-07-05,0.991,0.991,0.9909999999999999,仲阳金石尧光私募证券投资基金C
2022-07-06,0.992,0.992,0.9919999999999999,仲阳金石尧光私募证券投资基金C
2022-07-07,0.993,0.993,0.9929999999999999,仲阳金石尧光私募证券投资基金C
2022-07-08,0.994,0.994,0.9939999999999999,仲阳金石尧光私募证券投资基金C
2022-07-11,0.995,0.995,0.995,仲阳金石尧光私募证券投资基金C
2022-07-12,0.996,0.996,0.996,仲阳金石尧光私募证券投资基金C
2022-07-13,0.993,0.993,0.993,仲阳金石尧光私募证券投资基金C
2022-07-14,0.993,0.993,0.993,仲阳金石尧光私募证券投资基金C
2022-07-15,0.991,0.991,0.991,仲阳金石尧光私募证券投资基金C
2022-07-18,0.994,0.994,0.9940000000000001,仲阳金石尧光私募证券投资基金C
2022-07-19,0.995,0.995,0.9950000000000002,仲阳金石尧光私募证券投资基金C
2022-07-20,0.996,0.996,0.9960000000000002,仲阳金石尧光私募证券投资基金C
2022-07-21,0.993,0.993,0.9930000000000002,仲阳金石尧光私募证券投资基金C
2022-07-22,0.992,0.992,0.9920000000000002,仲阳金石尧光私募证券投资基金C
2022-07-25,0.989,0.989,0.9890000000000002,仲阳金石尧光私募证券投资基金C
2022-07-26,0.986,0.986,0.9860000000000002,仲阳金石尧光私募证券投资基金C
2022-07-27,0.997,0.997,0.9970000000000001,仲阳金石尧光私募证券投资基金C
2022-07-28,0.997,0.997,0.9970000000000001,仲阳金石尧光私募证券投资基金C
2022-07-29,0.998,0.998,0.998,仲阳金石尧光私募证券投资基金C
2022-08-01,0.999,0.999,0.999,仲阳金石尧光私募证券投资基金C
2022-08-02,0.998,0.998,0.998,仲阳金石尧光私募证券投资基金C
2022-08-03,0.996,0.996,0.996,仲阳金石尧光私募证券投资基金C
2022-08-04,1.001,1.001,1.001,仲阳金石尧光私募证券投资基金C
2022-08-05,0.995,0.995,0.995,仲阳金石尧光私募证券投资基金C
2022-08-08,0.994,0.994,0.994,仲阳金石尧光私募证券投资基金C
2022-08-09,1.004,1.004,1.004,仲阳金石尧光私募证券投资基金C
2022-08-10,0.997,0.997,0.997,仲阳金石尧光私募证券投资基金C
2022-08-11,0.998,0.998,0.9979999999999999,仲阳金石尧光私募证券投资基金C
2022-08-12,1.0,1.0,0.9999999999999998,仲阳金石尧光私募证券投资基金C
2022-08-15,0.999,0.999,0.9989999999999998,仲阳金石尧光私募证券投资基金C
2022-08-16,0.994,0.994,0.9939999999999998,仲阳金石尧光私募证券投资基金C
2022-08-17,0.992,0.992,0.9919999999999998,仲阳金石尧光私募证券投资基金C
2022-08-18,0.995,0.995,0.9949999999999997,仲阳金石尧光私募证券投资基金C
2022-08-19,0.998,0.998,0.9979999999999998,仲阳金石尧光私募证券投资基金C
2022-08-22,0.995,0.995,0.9949999999999999,仲阳金石尧光私募证券投资基金C
2022-08-23,0.998,0.998,0.998,仲阳金石尧光私募证券投资基金C
2022-08-24,0.994,0.994,0.994,仲阳金石尧光私募证券投资基金C
2022-08-25,0.992,0.992,0.992,仲阳金石尧光私募证券投资基金C
2022-08-26,0.996,0.996,0.9960000000000001,仲阳金石尧光私募证券投资基金C
2022-08-29,0.994,0.994,0.9940000000000001,仲阳金石尧光私募证券投资基金C
2022-08-30,0.99,0.99,0.9900000000000001,仲阳金石尧光私募证券投资基金C
2022-08-31,0.984,0.984,0.9840000000000001,仲阳金石尧光私募证券投资基金C
2022-09-01,0.987,0.987,0.987,仲阳金石尧光私募证券投资基金C
2022-09-02,0.982,0.982,0.982,仲阳金石尧光私募证券投资基金C
2022-09-05,0.972,0.972,0.972,仲阳金石尧光私募证券投资基金C
2022-09-06,0.971,0.971,0.971,仲阳金石尧光私募证券投资基金C
2022-09-07,0.975,0.975,0.975,仲阳金石尧光私募证券投资基金C
2022-09-08,0.978,0.978,0.9779999999999999,仲阳金石尧光私募证券投资基金C
2022-09-09,0.981,0.981,0.9809999999999999,仲阳金石尧光私募证券投资基金C
2022-09-13,0.986,0.986,0.9859999999999999,仲阳金石尧光私募证券投资基金C
2022-09-14,0.979,0.979,0.9789999999999999,仲阳金石尧光私募证券投资基金C
2022-09-15,0.976,0.976,0.9759999999999999,仲阳金石尧光私募证券投资基金C
2022-09-16,0.974,0.974,0.9739999999999999,仲阳金石尧光私募证券投资基金C
