date,nav_unit,nav_accumulated,nav_adjusted,NH0100.NHF,excess_nav
2019-06-06,0.9999,0.9999,0.9999,1.0,0.9999
2019-06-14,0.9997,0.9997,0.9997,1.0159,0.9838
2019-06-21,0.9996,0.9996,0.9996,1.0278,0.9718
2019-06-28,0.9996,0.9996,0.9996,1.0394,0.9602
2019-07-05,0.9995,0.9995,0.9995,1.0362,0.9633
2019-07-12,0.9994,0.9994,0.9994,1.0438,0.9556
2019-07-19,0.9993,0.9993,0.9993,1.0593,0.94
2019-07-26,0.9992,0.9992,0.9992,1.0432,0.956
2019-08-02,0.9991,0.9991,0.9991,1.0293,0.9698
2019-08-09,0.999,0.999,0.999,1.015,0.984
2019-08-16,0.9885,0.9885,0.9885,1.0171,0.9714
2019-08-23,0.9908,0.9908,0.9908,1.0166,0.9742
2019-08-30,0.9462,0.9462,0.9462,1.0224,0.9238
2019-09-06,0.943,0.943,0.943,1.0307,0.9123
2019-09-12,0.9523,0.9523,0.9523,1.0491,0.9032
2019-09-20,0.9549,0.9549,0.9549,1.0352,0.9197
2019-09-27,0.9542,0.9542,0.9542,1.0254,0.9288
2019-09-30,0.9589,0.9589,0.9589,1.0288,0.9301
2019-10-11,0.9613,0.9613,0.9613,1.0307,0.9306
2019-10-18,0.9611,0.9611,0.9611,1.0147,0.9464
2019-10-25,0.9859,0.9859,0.9859,1.0274,0.9585
2019-11-01,0.9644,0.9644,0.9644,1.0233,0.9411
2019-11-08,0.9602,0.9602,0.9602,1.0177,0.9425
2019-11-15,0.9474,0.9474,0.9474,1.0184,0.929
2019-11-22,0.9361,0.9361,0.9361,1.0324,0.9037
2019-11-29,0.95,0.95,0.95,1.0309,0.9191
2019-12-06,0.9498,0.9498,0.9498,1.0413,0.9085
2019-12-13,0.9495,0.9495,0.9495,1.0594,0.8901
2019-12-20,0.9493,0.9493,0.9493,1.0614,0.8879
2019-12-27,0.9414,0.9414,0.9414,1.0706,0.8708
2020-01-03,0.9412,0.9412,0.9412,1.0718,0.8694
2020-01-10,0.9601,0.9601,0.9601,1.0707,0.8894
2020-01-17,0.9691,0.9691,0.9691,1.0659,0.9032
2020-01-23,0.9606,0.9606,0.9606,1.0402,0.9204
2020-02-07,0.974,0.974,0.974,0.9925,0.9815
2020-02-14,1.002,1.002,1.002,1.0028,0.9992
2020-02-21,1.0608,1.0608,1.0608,1.0235,1.0373
2020-02-28,1.1105,1.1105,1.1105,0.9609,1.1496
2020-03-06,1.1248,1.1248,1.1248,0.9813,1.1435
2020-03-13,1.257,1.257,1.257,0.9416,1.3154
2020-03-20,1.3503,1.3503,1.3503,0.8995,1.4508
2020-03-27,1.3709,1.3709,1.3709,0.9002,1.4707
2020-04-03,1.3885,1.3885,1.3885,0.9008,1.4877
2020-04-10,1.4144,1.4144,1.4144,0.9395,1.4749
2020-04-17,1.399,1.399,1.399,0.9244,1.4746
2020-04-24,1.3704,1.3704,1.3704,0.916,1.4544
2020-04-30,1.3685,1.3685,1.3685,0.9231,1.4454
2020-05-08,1.4217,1.4217,1.4217,0.9446,1.4771
2020-05-15,1.4207,1.4207,1.4207,0.9481,1.4726
2020-05-22,1.4716,1.4716,1.4716,0.9611,1.5105
2020-05-29,1.4791,1.4791,1.4791,0.9793,1.4998
2020-06-05,1.5635,1.5635,1.5635,1.0003,1.5632
2020-06-12,1.5434,1.5434,1.5434,0.9911,1.5523
2020-06-19,1.535,1.535,1.535,1.0091,1.5259
2020-06-24,1.5353,1.5353,1.5353,1.0049,1.5304
2020-07-03,1.549,1.549,1.549,1.0049,1.5441
2020-07-10,1.7258,1.7258,1.7258,1.0109,1.7149
2020-07-17,1.7866,1.7866,1.7866,1.0223,1.7643
2020-07-24,1.7835,1.7835,1.7835,1.0306,1.7529
2020-07-31,1.7651,1.7651,1.7651,1.0346,1.7305
2020-08-07,1.8473,1.8473,1.8473,1.051,1.7963
2020-08-14,1.7674,1.7674,1.7674,1.0448,1.7226
2020-08-21,1.7735,1.7735,1.7735,1.0436,1.7299
2020-08-28,1.7373,1.7373,1.7373,1.0558,1.6815
2020-09-04,1.6981,1.6981,1.6981,1.0555,1.6426
2020-09-11,1.7131,1.7131,1.7131,1.0213,1.6918
2020-09-18,1.6658,1.6658,1.6658,1.037,1.6288
2020-09-25,1.6309,1.6309,1.6309,1.0017,1.6292
2020-09-30,1.612,1.612,1.612,0.9985,1.6135
2020-10-09,1.5573,1.5573,1.5573,1.0289,1.5284
2020-10-16,1.607,1.607,1.607,1.0331,1.5739
2020-10-23,1.6313,1.6313,1.6313,1.0292,1.6021
2020-10-30,1.6007,1.6007,1.6007,0.9962,1.6045
2020-11-06,1.6149,1.6149,1.6149,1.012,1.6029
2020-11-13,1.6138,1.6138,1.6138,1.0372,1.5766
2020-11-20,1.6379,1.6379,1.6379,1.0579,1.58
2020-11-27,1.6533,1.6533,1.6533,1.0847,1.5686
2020-12-04,1.6543,1.6543,1.6543,1.0965,1.5578
2020-12-11,1.7277,1.7277,1.7277,1.118,1.6097
2020-12-18,1.7026,1.7026,1.7026,1.1672,1.5354
2020-12-25,1.6703,1.6703,1.6703,1.167,1.5033
