date,nav_unit,nav_accumulated,nav_adjusted
2022-03-03,1.0,1.0,1.0
2022-03-04,0.9303,0.9303,0.9303
2022-03-11,0.9303,0.9303,0.9303
2022-03-18,0.9743,0.9743,0.9743
2022-03-25,0.9743,0.9743,0.9743
2022-04-01,0.9617,0.9617,0.9617
2022-04-08,0.9617,0.9617,0.9617
2022-04-15,0.9617,0.9617,0.9617
2022-04-22,0.9132,0.9132,0.9132
2022-04-29,0.9132,0.9132,0.9132
2022-05-06,0.9394,0.9394,0.9394
2022-05-13,0.9394,0.9394,0.9394
2022-05-20,0.9611,0.9611,0.9611
2022-05-27,0.9611,0.9611,0.9611
2022-06-02,0.9738,0.9738,0.9738
2022-06-10,0.9738,0.9738,0.9738
2022-06-17,0.9832,0.9832,0.9832
2022-06-24,0.9832,0.9832,0.9832
2022-07-01,0.9807,0.9807,0.9807
2022-07-08,0.9807,0.9807,0.9807
2022-07-15,0.9807,0.9807,0.9807
2022-07-22,1.0198,1.0198,1.0198
2022-07-29,1.0198,1.0198,1.0198
2022-08-05,1.042,1.042,1.042
2022-08-12,1.042,1.042,1.042
2022-08-19,1.0112,1.0112,1.0112
2022-08-26,1.0112,1.0112,1.0112
2022-09-02,0.9917,0.9917,0.9917
2022-09-09,0.9917,0.9917,0.9917
2022-09-16,0.9354,0.9354,0.9354
2022-09-23,0.9354,0.9354,0.9354
2022-09-30,0.9354,0.9354,0.9354
2022-10-14,0.9732,0.9732,0.9732
2022-10-21,0.9653,0.9653,0.9653
2022-10-28,0.9653,0.9653,0.9653
2022-11-04,0.9701,0.9701,0.9701
2022-11-11,0.9701,0.9701,0.9701
2022-11-18,0.9561,0.9561,0.9561
2022-11-25,0.9561,0.9561,0.9561
2022-12-02,0.9763,0.9763,0.9763
2022-12-09,0.9763,0.9763,0.9763
2022-12-16,0.9715,0.9715,0.9715
2022-12-23,0.9715,0.9715,0.9715
2022-12-30,0.9715,0.9715,0.9715
2023-01-06,0.9821,0.9821,0.9821
2023-01-13,0.9821,0.9821,0.9821
2023-01-20,0.9961,0.9961,0.9961
2023-02-03,1.0011,1.0011,1.0011
2023-02-10,1.0011,1.0011,1.0011
2023-02-17,0.9884,0.9884,0.9884
2023-02-24,0.9884,0.9884,0.9884
2023-03-03,0.9802,0.9802,0.9802
2023-03-10,0.9802,0.9802,0.9802
2023-03-17,0.986,0.986,0.986
2023-03-24,0.986,0.986,0.986
2023-03-31,0.986,0.986,0.986
2023-04-07,0.9936,0.9936,0.9936
2023-04-14,0.9936,0.9936,0.9936
2023-04-21,0.98,0.98,0.98
2023-04-28,0.98,0.98,0.98
2023-05-05,0.9739,0.9739,0.9739
2023-05-12,0.9739,0.9739,0.9739
2023-05-19,0.9654,0.9654,0.9654
2023-05-26,0.9654,0.9654,0.9654
2023-06-02,0.9904,0.9904,0.9904
2023-06-09,0.9904,0.9904,0.9904
2023-06-16,0.9889,0.9889,0.9889
2023-06-21,0.9889,0.9889,0.9889
2023-06-30,0.9889,0.9889,0.9889
2023-07-07,1.01,1.01,1.01
